2016-03-08 22:24:13 Notice: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\cakeaddict\src\Template\Layout\default.ctp, line 7]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 256
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 244
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 255]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 255
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: text in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 256
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 244
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 255]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 255
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: text in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 256
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 244
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 255]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 255
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: text in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 256
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 244
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: value in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 255]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 255
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-04-16 11:44:05 Notice: Notice (8): Undefined index: text in [C:\xampp\htdocs\cakeaddict\vendor\cakephp\cakephp\src\View\Widget\SelectBoxWidget.php, line 256]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\View\Widget\SelectBoxWidget::_renderOptions() - CORE\src\View\Widget\SelectBoxWidget.php, line 256
Cake\View\Widget\SelectBoxWidget::_renderContent() - CORE\src\View\Widget\SelectBoxWidget.php, line 162
Cake\View\Widget\SelectBoxWidget::render() - CORE\src\View\Widget\SelectBoxWidget.php, line 116
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2551
Cake\View\Helper\FormHelper::select() - CORE\src\View\Helper\FormHelper.php, line 1888
Cake\View\Helper\FormHelper::_getInput() - CORE\src\View\Helper\FormHelper.php, line 1117
Cake\View\Helper\FormHelper::input() - CORE\src\View\Helper\FormHelper.php, line 1040
include - APP/Template\Orders\block.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
